pokedex_number,name,name_japanese,choice1,choice2,choice3,generation,origin1,origin2,origin3,origin1_japanese,origin2_japanese,origin3_japanese,,,
40,Wigglytuff,プクリン,プリン,ジュゴン,ニャース,1,wiggle,tough,,ぴくぴく動く,タフな,,,,
41,Zubat,ズバット,ゴルバット,ルージュラ,ナッシー,1,zubatto,bat,,ズバッと(日本語の擬音),コウモリ,,,,
42,Golbat,ゴルバット,ズバット,ストライク,ニドリーノ,1,gollop,bat,,ゴクゴク飲む,コウモリ,,,,
43,Oddish,ナゾノクサ,クサイハナ,ラフレシア,ケーシィ,1,odd,radish,,変な,大根,,,,
44,Gloom,クサイハナ,ナゾノクサ,ラフレシア,スリープ,1,gloom,bloom,,憂鬱,開花,,,,
45,Vileplume,ラフレシア,ナゾノクサ,クサイハナ,ビリリダマ,1,vile,plume,,汚い,煙の柱,,,,
46,Paras,パラス,パラセクト,キングラー,ヒトデマン,1,parasite,,,寄生虫,,,,,
47,Parasect,パラセクト,パラス,ゼニガメ,ブーバー,1,parasite,insect,,寄生虫,虫,,,,
48,Venonat,コンパン,モルフォン,コダック,ポリゴン,1,venom,gnat,,毒,ブヨ,,,,
49,Venomoth,モルフォン,コンパン,ウインディ,カモネギ,1,venom,moth,,毒,蛾,,,,
50,Diglett,ディグダ,ダグトリオ,リザードン,クラブ,1,dig,~lett,,掘る,小さい,,,,
51,Dugtrio,ダグトリオ,ディグダ,サンダー,ピッピ,1,dug,trio,,掘られた,トリオ,,,,
52,Meowth,ニャース,ペルシアン,タマタマ,サンド,1,meow,,,ニャー(猫の鳴き声),,,,,
53,Persian,ペルシアン,ニャース,ポッポ,ベトベター,1,persian,,,ペルシャ猫,,,,,
54,Psyduck,コダック,ゴルダック,マダツボミ,ハクリュー,1,psychic,duck,,霊能力を持った,アヒル,,,,
55,Golduck,ゴルダック,コダック,ゴルバット,パルシェン,1,gold,duck,,金の,アヒル,,,,
56,Mankey,マンキー,オコリザル,ポリゴン,エビワラー,1,manky,monkey,,悪い,猿,,,,
57,Primeape,オコリザル,マンキー,コイル,プリン,1,prime,primate,ape,最高の,霊長類,類人猿,,,
58,Growlithe,ガーディ,ウインディ,バタフリー,ニドラン♀,1,growl,lithe,,ウー(犬の唸り声),身体が細い,,,,
59,Arcanine,ウインディ,ガーディ,ペルシアン,ゴースト,1,arcane,canine,,神秘の,イヌ,,,,
60,Poliwag,ニョロモ,ニョロゾ,ニョロボン,ラフレシア,1,polliwog,wag,,オタマジャクシ,尻尾を振る,,,,
61,Poliwhirl,ニョロゾ,ニョロモ,ニョロボン,キュウコン,1,polliwog,whirl,,オタマジャクシ,うずまき,,,,
62,Poliwrath,ニョロボン,ニョロモ,ニョロゾ,リザードン,1,polliwog,wrath,,オタマジャクシ,激怒,,,,
63,Abra,ケーシィ,ユンゲラー,フーディン,ゴルダック,1,abracadabra,,,アブラカダブラ(魔法の呪文),,,,,
64,Kadabra,ユンゲラー,ケーシィ,フーディン,ライチュウ,1,abracadabra,,,アブラカダブラ(魔法の呪文),,,,,
65,Alakazam,フーディン,ケーシィ,ユンゲラー,ストライク,1,alakazam,,,アラカザム(魔法の呪文),,,,,
66,Machop,ワンリキー,ゴーリキー,カイリキー,トサキント,1,macho,chop,,マッチョ,チョップ,,,,
67,Machoke,ゴーリキー,ワンリキー,カイリキー,ユンゲラー,1,macho,choke,,マッチョ,窒息させる,,,,
68,Machamp,カイリキー,ワンリキー,ゴーリキー,コラッタ,1,macho,champ,,マッチョ,チャンピオン,,,,
69,Bellsprout,マダツボミ,ウツドン,ウツボット,ロコン,1,bell,sprout,,ベル,芽,,,,
70,Weepinbell,ウツドン,マダツボミ,ウツボット,ヒトカゲ,1,weeping,bell,,泣いている,ベル,,,,
71,Victreebel,ウツボット,マダツボミ,ウツドン,カブト,1,victory,tree,bell,勝利,木,ベル,,,
72,Tentacool,メノクラゲ,ドククラゲ,フシギソウ,ニドキング,1,tentacle,cool,,触手,クール,,,,
73,Tentacruel,ドククラゲ,メノクラゲ,サイドン,マタドガス,1,tentacle,cruel,,触手,残酷な,,,,
74,Geodude,イシツブテ,ゴローン,ゴローニャ,ウツボット,1,geo~,dude,,地球の,野郎,,,,
75,Graveler,ゴローン,イシツブテ,ゴローン,プテラ,1,gravel,,,砂利,,,,,
76,Golem,ゴローニャ,イシツブテ,ゴローン,ビードル,1,golem,,,ゴーレム,,,,,
77,Ponyta,ポニータ,ギャロップ,ゴローン,スターミー,1,pony,ponytail,,ポニー,ポニーテール,,,,
78,Rapidash,ギャロップ,ポニータ,ミュウツー,ドククラゲ,1,rapid,ash,dash,素早い,灰,ダッシュ,,,
79,Slowpoke,ヤドン,ヤドラン,マンキー,ナゾノクサ,1,slow,slowpoke,,遅い,のろま,,,,
80,Slowbro,ヤドラン,ヤドン,リザード,カイロス,1,slow,bro,,遅い,兄弟,,,,
81,Magnemite,コイル,レアコイル,ジバコイル,ビリリダマ,1,magnet,mite,,磁石,小さいもの,,,,
82,Magneton,レアコイル,コイル,ジバコイル,ビリリダマ,1,magnet,ton,,磁石,トン(重さの単位),,,,
83,Farfetch'd,カモネギ,コイル,コンパン,ギャロップ,1,far-fetched,,,信じられない(直訳は遠くから持ってきた),,,,,
84,Doduo,ドードー,ドードリオ,ダグトリオ,ニョロモ,1,dodo,duo,,ドードー(絶滅した鳥),デュオ,,,,
85,Dodrio,ドードリオ,ドードー,フシギダネ,トランセル,1,dodo,trio,,ドードー(絶滅した鳥),トリオ,,,,
86,Seel,パウワウ,ジュゴン,パラセクト,ドードリオ,1,seal,,,アシカ,,,,,
87,Dewgong,ジュゴン,パウワウ,ドククラゲ,ラッキー,1,dugong,dew,,ジュゴン,しずく,,,,
88,Grimer,ベトベター,ベトベトン,ピカチュウ,シェルダー,1,grime,,,汚れ,,,,,
89,Muk,ベトベトン,ベトベター,カモネギ,ゴーリキー,1,muck,,,べとべとする汚れ,,,,,
90,Shellder,シェルダー,パルシェン,パウワウ,ニョロゾ,1,shell,shelter,,貝殻,シェルター,,,,
91,Cloyster,パルシェン,シェルダー,ニョロゾ,フシギダネ,1,clam,oyster,cloister,アサリ,カキ,修道院に閉じ込める,,,
92,Gastly,ゴース,ゴースト,ゲンガー,ポッポ,1,gas,ghastly,,ガス,恐ろしい,,,,
93,Haunter,ゴースト,ゴース,ゲンガー,パラセクト,1,haunter,,,取り憑く者,,,,,
94,Gengar,ゲンガー,ゴース,ゴースト,イーブイ,1,doppelganger,,,ドッペルゲンガー,,,,,
95,Onix,イワーク,ハガネール,ルージュラ,オニドリル,1,onyx,,,オニキス(黒い鉱石),,,,,
96,Drowzee,スリープ,スリーパー,ゲンガー,マルマイン,1,drowsy,zee,,眠気を誘う,眠り,,,,
97,Hypno,スリーパー,スリープ,スターミー,キャタピー,1,hypnosis,,,催眠術,,,,,
98,Krabby,クラブ,キングラー,ポニータ,ギャラドス,1,crab,crabby,,カニ,怒りっぽい,,,,
99,Kingler,キングラー,クラブ,ブーバー,ピカチュウ,1,king,fiddler crab,,王,シオマネキ(カニの一種),,,,
100,Voltorb,ビリリダマ,マルマイン,ニドラン♀,キングラー,1,volt,orb,,電圧の単位,球,,,,
101,Electrode,マルマイン,ビリリダマ,サイホーン,サンダース,1,electrode,explode,,電極,爆発する,,,,
102,Exeggcute,タマタマ,ナッシー,ヒトカゲ,イシツブテ,1,egg,execute,,たまご,処刑する,,,,
103,Exeggutor,ナッシー,タマタマ,ピクシー,ブースター,1,egg,executer,,たまご,処刑人,,,,
104,Cubone,カラカラ,ガラガラ,シードラ,ピクシー,1,cub,bone,,動物の赤ちゃん,骨,,,,
105,Marowak,ガラガラ,カラカラ,ニャース,ベロリンガ,1,marrow,whack,,骨髄,ぶったたく,,,,
106,Hitmonlee,サワムラー,エビワラー,プクリン,ラッタ,1,hit,monster,lee,たたく,モンスター,ブルースリー,,,
107,Hitmonchan,エビワラー,サワムラー,ミュウ,ゼニガメ,1,hit,monster,chan,たたく,モンスター,ジャッキーチェン,,,
108,Lickitung,ベロリンガ,ベロベルト,ラフレシア,ピジョン,1,lick,tongue,,なめる,舌,,,,
109,Koffing,ドガース,マタドガス,ゴーリキー,オニスズメ,1,coughing,,,咳をする,,,,,
110,Weezing,マタドガス,ドガース,シェルダー,サイドン,1,wheezing,,,ぜーぜー息をする,,,,,
111,Rhyhorn,サイホーン,サイドン,ディグダ,ラプラス,1,rhino,horn,,サイ,ツノ,,,,
112,Rhydon,サイドン,サイホーン,バリヤード,ペルシアン,1,rhino,don,,サイ,マフィアのボス,,,,
113,Chansey,ラッキー,ハピナス,ガラガラ,ニドリーナ,1,chance,,,チャンス,,,,,
114,Tangela,モンジャラ,モジャンボ,ビードル,コダック,1,tangle,,,からまる,,,,,
115,Kangaskhan,ガルーラ,ピジョット,プリン,ニドクイン,1,kangaroo,Genghis Khan,,カンガルー,チンギスハン,,,,
116,Horsea,タッツー,シードラ,シャワーズ,バリヤード,1,seahorse,horsie,,タツノオトシゴ,お馬さん,,,,
117,Seadra,シードラ,タッツー,ハクリュー,プクリン,1,sea,dragon,,海,ドラゴン,,,,
118,Goldeen,トサキント,アズマオウ,ナッシー,ヤドラン,1,goldfish,queen,,金魚,女王,,,,
119,Seaking,アズマオウ,トサキント,カイリキー,ワンリキー,1,sea,king,,海,王,,,,
120,Staryu,ヒトデマン,スターミー,ピジョン,レアコイル,1,starfish,you,,ヒトデ,あなた,,,,
121,Starmie,スターミー,ヒトデマン,イワーク,サンドパン,1,starfish,me,,ヒトデ,わたし,,,,
122,Mr. Mime,バリヤード,マネネ,タッツー,ウインディ,1,Mr.,mime,,ミスター,パントマイム,,,,
123,Scyther,ストライク,ルージュラ,マタドガス,タッツー,1,scythe,,,大鎌,,,,,
124,Jynx,ルージュラ,イワーク,ピジョット,サワムラー,1,jinx,,,呪い,,,,,
125,Electabuzz,エレブー,エレキッド,エレキブル,マルマイン,1,electrricity,buzz,,電気,ブンブン(電気の音),,,,
126,Magmar,ブーバー,ブーバーン,オコリザル,モンジャラ,1,magma,mar,,マグマ,台無しにする,,,,
127,Pinsir,カイロス,ケンタロス,コクーン,ヤドン,1,pincer,sir,,ペンチ,～様,,,,
128,Tauros,ケンタロス,カイロス,サンドパン,カメックス,1,Taurus,Minotaur,,牡羊座,ミノタウロス,,,,
129,Magikarp,コイキング,ギャラドス,ニドラン♂,フシギソウ,1,magic,carp,,魔法の,コイ,,,,
130,Gyarados,ギャラドス,コイキング,エビワラー,ゴース,1,gallant,gyre,,勇敢な,渦,,,,
131,Lapras,ラプラス,コイキング,メタモン,オムナイト,1,laplace,Pierre-Simon de Laplace,,フランス語でthe place,フランスの科学者,,,,
132,Ditto,メタモン,スリープ,ニドリーノ,ドードー,1,ditto,,,コピー,,,,,
133,Eevee,イーブイ,エレブー,ゴースト,ドガース,1,evolution,,,進化,,,,,
134,Vaporeon,シャワーズ,サンダース,ブースター,カイリキー,1,vapor,eon,,蒸発する,無限に長い年月,,,,
135,Jolteon,サンダース,シャワーズ,ブースター,メノクラゲ,1,jolt,eon,,がたがた揺れる,無限に長い年月,,,,
136,Flareon,ブースター,シャワーズ,サンダース,シードラ,1,flare,eon,,燃える,無限に長い年月,,,,
137,Porygon,ポリゴン,フシギダネ,ベロリンガ,ピジョット,1,polygon,,,多角形,,,,,
138,Omanyte,オムナイト,オムスター,イシツブテ,コンパン,1,ammonite,,,アンモナイト,,,,,
139,Omastar,オムスター,オムナイト,エレブー,スピアー,1,ammonite,star,,アンモナイト,星,,,,
140,Kabuto,カブト,カブトプス,ワンリキー,クサイハナ,1,kabuto,,,カブト,,,,,
141,Kabutops,カブトプス,カブト,ガルーラ,カビゴン,1,kabuto,tops,,カブト,最高の,,,,
142,Aerodactyl,プテラ,ニャース,トサキント,ミュウツー,1,aero~,pterodactyl,,空の～,プテロダクティルス(最古の翼竜),,,,
143,Snorlax,カビゴン,ファイヤー,コイキング,マダツボミ,1,snore,lax,,いびき,だらしない,,,,
144,Articuno,フリーザー,サンダー,ファイヤー,カメール,1,arctic,uno,,めっちゃ寒い,スペイン語で1,,,,
145,Zapdos,サンダー,フリーザー,ファイヤー,エレブー,1,zap,dos,,バチッ(静電気の音),スペイン語で2,,,,
146,Moltres,ファイヤー,フリーザー,サンダー,ベトベトン,1,molten,tres,,溶けた(meltの過去分詞形),スペイン語で3,,,,
147,Dratini,ミニリュウ,ハクリュー,カイリュー,パウワウ,1,dragon,tiny,,ドラゴン,ちっちゃな,,,,
148,Dragonair,ハクリュー,ミニリュウ,カイリュー,カイリュー,1,dragon,air,,ドラゴン,空,,,,
149,Dragonite,カイリュー,ミニリュウ,ハクリュー,パラス,1,dragon,knight,,ドラゴン,騎士,,,,
150,Mewtwo,ミュウツー,ミュウ,スリーパー,スリーパー,1,mew,two,,ニャー(猫の鳴き声),,,,,
151,Mew,ミュウ,ミュウツー,ウツドン,ニョロボン,1,mew,,,ニャー(猫の鳴き声),,,,,
152,Chikorita,チコリータ,ピィ,マンタイン,ヒマナッツ,2,,,,,,,,,
153,Bayleef,ベイリーフ,ヤドキング,ツボツボ,サニーゴ,2,,,,,,,,,
154,Meganium,メガニウム,ハリーセン,ヌオー,フォレトス,2,,,,,,,,,
155,Cyndaquil,ヒノアラシ,デリバード,ノコッチ,ウパー,2,,,,,,,,,
156,Quilava,マグマラシ,ブルー,デルビル,キングドラ,2,,,,,,,,,
157,Typhlosion,バクフーン,ネイティ,ランターン,ホーホー,2,,,,,,,,,
158,Totodile,ワニノコ,バルキー,フォレトス,ウリムー,2,,,,,,,,,
159,Croconaw,アリゲイツ,マリルリ,オーダイル,グランブル,2,,,,,,,,,
160,Feraligatr,オーダイル,マグマッグ,ハネッコ,エレキッド,2,,,,,,,,,
161,Sentret,オタチ,ププリン,バルキー,マンタイン,2,,,,,,,,,
162,Furret,オオタチ,ノコッチ,ニューラ,ブルー,2,,,,,,,,,
163,Hoothoot,ホーホー,ランターン,トゲチック,ウソッキー,2,,,,,,,,,
164,Noctowl,ヨルノズク,サニーゴ,レディアン,エーフィ,2,,,,,,,,,
165,Ledyba,レディバ,テッポウオ,エレキッド,アリアドス,2,,,,,,,,,
166,Ledian,レディアン,セレビィ,アンノーン,マグカルゴ,2,,,,,,,,,
167,Spinarak,イトマル,アリゲイツ,ホーホー,ヘラクロス,2,,,,,,,,,
168,Ariados,アリアドス,ウソッキー,ネイティ,マリル,2,,,,,,,,,
169,Crobat,クロバット,ホーホー,クロバット,キリンリキ,2,,,,,,,,,
170,Chinchou,チョンチー,エレキッド,ハリーセン,デンリュウ,2,,,,,,,,,
171,Lanturn,ランターン,キングドラ,レディバ,リングマ,2,,,,,,,,,
172,Pichu,ピチュー,ヒノアラシ,ウソッキー,ヤミカラス,2,,,,,,,,,
173,Cleffa,ピィ,モココ,イノムー,ランターン,2,,,,,,,,,
174,Igglybuff,ププリン,ハネッコ,マグマッグ,ライコウ,2,,,,,,,,,
175,Togepi,トゲピー,フォレトス,ワニノコ,アンノーン,2,,,,,,,,,
176,Togetic,トゲチック,オクタン,ヒノアラシ,ヌオー,2,,,,,,,,,
177,Natu,ネイティ,イノムー,エアームド,ヘルガー,2,,,,,,,,,
178,Xatu,ネイティオ,キレイハナ,ブラッキー,ハピナス,2,,,,,,,,,
179,Mareep,メリープ,グランブル,ヤミカラス,ハッサム,2,,,,,,,,,
180,Flaaffy,モココ,ハッサム,ヨーギラス,エンテイ,2,,,,,,,,,
181,Ampharos,デンリュウ,ヤンヤンマ,ププリン,バクフーン,2,,,,,,,,,
182,Bellossom,キレイハナ,レディバ,ピチュー,ソーナンス,2,,,,,,,,,
183,Marill,マリル,グライガー,ヤンヤンマ,サナギラス,2,,,,,,,,,
184,Azumarill,マリルリ,ワニノコ,バンギラス,ホウオウ,2,,,,,,,,,
185,Sudowoodo,ウソッキー,デルビル,ミルタンク,トゲピー,2,,,,,,,,,
186,Politoed,ニョロトノ,ドンファン,キマワリ,マグマッグ,2,,,,,,,,,
187,Hoppip,ハネッコ,リングマ,モココ,キマワリ,2,,,,,,,,,
188,Skiploom,ポポッコ,ピチュー,マリル,ノコッチ,2,,,,,,,,,
189,Jumpluff,ワタッコ,クロバット,オクタン,メリープ,2,,,,,,,,,
190,Aipom,エイパム,チコリータ,ムウマ,バンギラス,2,,,,,,,,,
191,Sunkern,ヒマナッツ,ニョロトノ,カポエラー,イノムー,2,,,,,,,,,
192,Sunflora,キマワリ,オオタチ,ブルー,ミルタンク,2,,,,,,,,,
193,Yanma,ヤンヤンマ,ソーナンス,ワタッコ,セレビィ,2,,,,,,,,,
194,Wooper,ウパー,ライコウ,スイクン,モココ,2,,,,,,,,,
195,Quagsire,ヌオー,ルギア,デリバード,ドーブル,2,,,,,,,,,
196,Espeon,エーフィ,アンノーン,ポリゴン2,マリルリ,2,,,,,,,,,
197,Umbreon,ブラッキー,マンタイン,セレビィ,ポポッコ,2,,,,,,,,,
198,Murkrow,ヤミカラス,ヨルノズク,ネイティオ,ピチュー,2,,,,,,,,,
199,Slowking,ヤドキング,エアームド,ドーブル,ワニノコ,2,,,,,,,,,
200,Misdreavus,ムウマ,ポポッコ,ウリムー,マグマラシ,2,,,,,,,,,
201,Unown,アンノーン,ミルタンク,チョンチー,ヒメグマ,2,,,,,,,,,
202,Wobbuffet,ソーナンス,オーダイル,サニーゴ,ポリゴン2,2,,,,,,,,,
203,Girafarig,キリンリキ,トゲチック,ウパー,ハネッコ,2,,,,,,,,,
204,Pineco,クヌギダマ,ヘラクロス,ニョロトノ,オーダイル,2,,,,,,,,,
205,Forretress,フォレトス,ムウマ,グライガー,ヨルノズク,2,,,,,,,,,
206,Dunsparce,ノコッチ,ホウオウ,ライコウ,ムチュール,2,,,,,,,,,
207,Gligar,グライガー,キリンリキ,ハピナス,トゲチック,2,,,,,,,,,
208,Steelix,ハガネール,マグカルゴ,トゲピー,ニョロトノ,2,,,,,,,,,
209,Snubbull,ブルー,ブラッキー,メガニウム,ルギア,2,,,,,,,,,
210,Granbull,グランブル,チョンチー,ベイリーフ,ヤドキング,2,,,,,,,,,
211,Qwilfish,ハリーセン,ドーブル,エイパム,ヨーギラス,2,,,,,,,,,
212,Scizor,ハッサム,メリープ,テッポウオ,ニューラ,2,,,,,,,,,
213,Shuckle,ツボツボ,ヒメグマ,イトマル,ブビィ,2,,,,,,,,,
214,Heracross,ヘラクロス,バクフーン,ヘルガー,ネイティオ,2,,,,,,,,,
215,Sneasel,ニューラ,スイクン,ポポッコ,ネイティ,2,,,,,,,,,
216,Teddiursa,ヒメグマ,ツボツボ,チコリータ,ハガネール,2,,,,,,,,,
217,Ursaring,リングマ,トゲピー,エーフィ,ププリン,2,,,,,,,,,
218,Slugma,マグマッグ,エンテイ,ゴマゾウ,ヒノアラシ,2,,,,,,,,,
219,Magcargo,マグカルゴ,カポエラー,ヤドキング,イトマル,2,,,,,,,,,
220,Swinub,ウリムー,キマワリ,サナギラス,ゴマゾウ,2,,,,,,,,,
221,Piloswine,イノムー,ニューラ,オタチ,オクタン,2,,,,,,,,,
222,Corsola,サニーゴ,ハガネール,ブビィ,エイパム,2,,,,,,,,,
223,Remoraid,テッポウオ,オドシシ,ソーナンス,スイクン,2,,,,,,,,,
224,Octillery,オクタン,ヌオー,キリンリキ,ワタッコ,2,,,,,,,,,
225,Delibird,デリバード,ワタッコ,オドシシ,ドンファン,2,,,,,,,,,
226,Mantine,マンタイン,ヤミカラス,ヒメグマ,ピィ,2,,,,,,,,,
227,Skarmory,エアームド,ブビィ,ヒマナッツ,アリゲイツ,2,,,,,,,,,
228,Houndour,デルビル,アリアドス,クヌギダマ,レディバ,2,,,,,,,,,
229,Houndoom,ヘルガー,ゴマゾウ,バクフーン,ベイリーフ,2,,,,,,,,,
230,Kingdra,キングドラ,イトマル,アリゲイツ,ヤンヤンマ,2,,,,,,,,,
231,Phanpy,ゴマゾウ,ネイティオ,マリルリ,デルビル,2,,,,,,,,,
232,Donphan,ドンファン,ヒマナッツ,キングドラ,ハリーセン,2,,,,,,,,,
233,Porygon2,ポリゴン2,レディアン,グランブル,チョンチー,2,,,,,,,,,
234,Stantler,オドシシ,ムチュール,オオタチ,オタチ,2,,,,,,,,,
235,Smeargle,ドーブル,エーフィ,ルギア,キレイハナ,2,,,,,,,,,
236,Tyrogue,バルキー,ハピナス,ハガネール,カポエラー,2,,,,,,,,,
237,Hitmontop,カポエラー,ポリゴン2,リングマ,ブラッキー,2,,,,,,,,,
238,Smoochum,ムチュール,ヨーギラス,ホウオウ,ツボツボ,2,,,,,,,,,
239,Elekid,エレキッド,サナギラス,エンテイ,チコリータ,2,,,,,,,,,
240,Magby,ブビィ,メガニウム,マグマラシ,レディアン,2,,,,,,,,,
241,Miltank,ミルタンク,ウパー,メリープ,エアームド,2,,,,,,,,,
242,Blissey,ハピナス,ヘルガー,マグカルゴ,オドシシ,2,,,,,,,,,
243,Raikou,ライコウ,オタチ,ヘラクロス,オオタチ,2,,,,,,,,,
244,Entei,エンテイ,マグマラシ,デンリュウ,テッポウオ,2,,,,,,,,,
245,Suicune,スイクン,クヌギダマ,ヨルノズク,バルキー,2,,,,,,,,,
246,Larvitar,ヨーギラス,デンリュウ,アリアドス,グライガー,2,,,,,,,,,
247,Pupitar,サナギラス,ベイリーフ,ドンファン,ムウマ,2,,,,,,,,,
248,Tyranitar,バンギラス,ウリムー,ピィ,デリバード,2,,,,,,,,,
249,Lugia,ルギア,マリル,ハッサム,クロバット,2,,,,,,,,,
250,Ho-Oh,ホウオウ,バンギラス,ムチュール,メガニウム,2,,,,,,,,,
251,Celebi,セレビィ,エイパム,キレイハナ,クヌギダマ,2,,,,,,,,,
252,Treecko,キモリ,アノプス,ゴニョニョ,チルタリス,3,,,,,,,,,
253,Grovyle,ジュプトル,バネブー,ハスブレロ,ハンテール,3,,,,,,,,,
254,Sceptile,ジュカイン,テッカニン,ライボルト,キャモメ,3,,,,,,,,,
255,Torchic,アチャモ,ヒンバス,ヤミラミ,カラサリス,3,,,,,,,,,
256,Combusken,ワカシャモ,メタング,ネンドール,ヘイガニ,3,,,,,,,,,
257,Blaziken,バシャーモ,ジュカイン,トドグラー,ユレイドル,3,,,,,,,,,
258,Mudkip,ミズゴロウ,ペリッパー,サボネア,ノクタス,3,,,,,,,,,
259,Marshtomp,ヌマクロー,ココドラ,ケッキング,ダンバル,3,,,,,,,,,
260,Swampert,ラグラージ,オニゴーリ,ラグラージ,コドラ,3,,,,,,,,,
261,Poochyena,ポチエナ,アメタマ,トロピウス,エネコロロ,3,,,,,,,,,
262,Mightyena,グラエナ,ジーランス,ドクケイル,アーマルド,3,,,,,,,,,
263,Zigzagoon,ジグザグマ,ケッキング,キモリ,キノココ,3,,,,,,,,,
264,Linoone,マッスグマ,ドジョッチ,チルット,ゴクリン,3,,,,,,,,,
265,Wurmple,ケムッソ,ラブカス,ダンバル,アゲハント,3,,,,,,,,,
266,Silcoon,カラサリス,レックウザ,ホエルコ,ノズパス,3,,,,,,,,,
